/usr/bin/python3 -I -B tools/check_syntax.py
[swap] swapoff -- /tmp/iocost-layout-test-mbrr_q3q/output/20260920T222826.402315Z-full-sdb-7fff30/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-mbrr_q3q/output/20260920T222826.402315Z-full-sdb-7fff30/swap-work
ok
test_explicit_zram_device_cannot_be_selected (test_swap_repair.ZramInventory.test_explicit_zram_device_cannot_be_selected) ... ok
test_ineligible_menu_entry_does_not_return_target (test_swap_repair.ZramInventory.test_ineligible_menu_entry_does_not_return_target) ... ok
test_ramdisk_is_not_disk_capacity (test_swap_repair.ZramInventory.test_ramdisk_is_not_disk_capacity) ... ok
test_zram_and_physical_swap_are_separate (test_swap_repair.ZramInventory.test_zram_and_physical_swap_are_separate) ... ok
test_zram_is_classified_without_physical_topology_probe (test_swap_repair.ZramInventory.test_zram_is_classified_without_physical_topology_probe) ... ok
test_apply_now_needs_explicit_install (test_workspace_menu.MenuAndActions.test_apply_now_needs_explicit_install) ... ok
test_basic_install_requires_acceptance (test_workspace_menu.MenuAndActions.test_basic_install_requires_acceptance) ... ok
test_hwdb_does_not_invent_missing_values (test_workspace_menu.MenuAndActions.test_hwdb_does_not_invent_missing_values) ... ok
test_hwdb_export_includes_all_companions (test_workspace_menu.MenuAndActions.test_hwdb_export_includes_all_companions) ... ok
test_hwdb_failed_run_rejected (test_workspace_menu.MenuAndActions.test_hwdb_failed_run_rejected) ... ok
test_install_blocked_after_failed_run (test_workspace_menu.MenuAndActions.test_install_blocked_after_failed_run) ... ok
test_install_only_after_success (test_workspace_menu.MenuAndActions.test_install_only_after_success) ... ok
test_installer_bad_plan_prevents_writes (test_workspace_menu.MenuAndActions.test_installer_bad_plan_prevents_writes) ... ok
test_installer_records_plan_and_install_locally (test_workspace_menu.MenuAndActions.test_installer_records_plan_and_install_locally) ... ok
test_menu_routes_full_report_then_exit (test_workspace_menu.MenuAndActions.test_menu_routes_full_report_then_exit) ... ok
test_menu_routes_generate_and_install (test_workspace_menu.MenuAndActions.test_menu_routes_generate_and_install) ... ok
test_menu_routes_hwdb (test_workspace_menu.MenuAndActions.test_menu_routes_hwdb) ... ok
test_no_tty_requires_explicit_action (test_workspace_menu.MenuAndActions.test_no_tty_requires_explicit_action) ... ok
test_preflight_cannot_install (test_workspace_menu.MenuAndActions.test_preflight_cannot_install) ... ok
test_real_RUN_sh_first_shows_actions_and_preserves_cwd (test_workspace_menu.MenuAndActions.test_real_RUN_sh_first_shows_actions_and_preserves_cwd) ... ok
test_report_only_does_not_install (test_workspace_menu.MenuAndActions.test_report_only_does_not_install) ... ok
test_resume_allows_explicit_guard_override (test_workspace_menu.MenuAndActions.test_resume_allows_explicit_guard_override) ... ok
test_resume_preserves_guardrails (test_workspace_menu.MenuAndActions.test_resume_preserves_guardrails) ... ok
test_selected_solution_persists_for_later_install (test_workspace_menu.MenuAndActions.test_selected_solution_persists_for_later_install) ... ok
test_complete_mocked_benchmark_all_paths_local (test_workspace_menu.MockedWorkflow.test_complete_mocked_benchmark_all_paths_local) ... ok
test_failed_preflight_still_emits_report_never_benchmarks (test_workspace_menu.MockedWorkflow.test_failed_preflight_still_emits_report_never_benchmarks) ... ok
test_runtime_failure_still_emits_error_report (test_workspace_menu.MockedWorkflow.test_runtime_failure_still_emits_error_report) ... ok
test_current_output_topology_mismatch_explained_in_preflight (test_workspace_menu.TopologyGuards.test_current_output_topology_mismatch_explained_in_preflight) ... ok
test_full_mode_never_silently_falls_back_to_ext4 (test_workspace_menu.TopologyGuards.test_full_mode_never_silently_falls_back_to_ext4) ... ok
test_work_on_selected_disk_passes (test_workspace_menu.TopologyGuards.test_work_on_selected_disk_passes) ... ok
test_work_scratch_on_different_disk_is_refused (test_workspace_menu.TopologyGuards.test_work_scratch_on_different_disk_is_refused) ... ok
test_work_scratch_symlink_is_refused (test_workspace_menu.TopologyGuards.test_work_scratch_symlink_is_refused) ... ok
test_atomic_text_rejects_parent_symlink (test_workspace_menu.WorkspaceLayout.test_atomic_text_rejects_parent_symlink) ... ok
test_checksum_prunes_work_runtime_temp_exports (test_workspace_menu.WorkspaceLayout.test_checksum_prunes_work_runtime_temp_exports) ... ok
test_group_writable_output_automatically_prepared (test_workspace_menu.WorkspaceLayout.test_group_writable_output_automatically_prepared) ... NOTE: Automatically prepared output directory "/tmp/iocost-layout-test-5p40j408/output": owner 65534 -> 65534, mode 0770 -> 0750 (directory only; existing contents unchanged).
ok
test_inventory_does_not_follow_directory_links (test_workspace_menu.WorkspaceLayout.test_inventory_does_not_follow_directory_links) ... ok
test_new_sessions_never_reuse_directory (test_workspace_menu.WorkspaceLayout.test_new_sessions_never_reuse_directory) ... ok
test_no_external_output_override (test_workspace_menu.WorkspaceLayout.test_no_external_output_override) ... ok
test_no_scratch_argument (test_workspace_menu.WorkspaceLayout.test_no_scratch_argument) ... ok
test_output_file_refused (test_workspace_menu.WorkspaceLayout.test_output_file_refused) ... ok
test_output_is_caller_cwd_not_repository (test_workspace_menu.WorkspaceLayout.test_output_is_caller_cwd_not_repository) ... ok
test_output_symlink_refused (test_workspace_menu.WorkspaceLayout.test_output_symlink_refused) ... ok
test_run_metadata_symlink_refused (test_workspace_menu.WorkspaceLayout.test_run_metadata_symlink_refused) ... ok
test_saved_runs_ignore_unmarked_directories (test_workspace_menu.WorkspaceLayout.test_saved_runs_ignore_unmarked_directories) ... ok
test_session_accepts_local_name_and_path (test_workspace_menu.WorkspaceLayout.test_session_accepts_local_name_and_path) ... ok
test_session_outside_launch_root_refused (test_workspace_menu.WorkspaceLayout.test_session_outside_launch_root_refused) ... ok
test_session_traversal_refused (test_workspace_menu.WorkspaceLayout.test_session_traversal_refused) ... ok
test_temp_environment_local_and_sanitized (test_workspace_menu.WorkspaceLayout.test_temp_environment_local_and_sanitized) ... ok
test_unmarked_session_refused (test_workspace_menu.WorkspaceLayout.test_unmarked_session_refused) ... ok
test_unsafe_launch_name_refused (test_workspace_menu.WorkspaceLayout.test_unsafe_launch_name_refused) ... ok
test_work_layout_rejects_moved_session (test_workspace_menu.WorkspaceLayout.test_work_layout_rejects_moved_session) ... ok
test_work_layout_rejects_saved_external_work (test_workspace_menu.WorkspaceLayout.test_work_layout_rejects_saved_external_work) ... ok
test_work_marker_validated (test_workspace_menu.WorkspaceLayout.test_work_marker_validated) ... ok
test_added_dropin_changes_digest (test_zram_manager.ConfigurationDigest.test_added_dropin_changes_digest) ... ok
test_changed_config_changes_digest (test_zram_manager.ConfigurationDigest.test_changed_config_changes_digest) ... ok
test_empty_unit_capture_refused (test_zram_manager.ConfigurationDigest.test_empty_unit_capture_refused) ... ok
test_null_mask_is_hashed_without_reading_device (test_zram_manager.ConfigurationDigest.test_null_mask_is_hashed_without_reading_device) ... ok
test_writable_configuration_refused (test_zram_manager.ConfigurationDigest.test_writable_configuration_refused) ... ok
test_changed_unit_definition_refuses_restart (test_zram_manager.ManagerInspection.test_changed_unit_definition_refuses_restart) ... ok
test_inactive_unit_is_allowed_only_during_recovery_inspection (test_zram_manager.ManagerInspection.test_inactive_unit_is_allowed_only_during_recovery_inspection) ... ok
test_known_generator_captured_with_unchanged_config (test_zram_manager.ManagerInspection.test_known_generator_captured_with_unchanged_config) ... ok
test_missing_unit_is_manual_swap (test_zram_manager.ManagerInspection.test_missing_unit_is_manual_swap) ... ok
test_non_ram_device_never_uses_manager (test_zram_manager.ManagerInspection.test_non_ram_device_never_uses_manager) ... ok
test_not_found_unit_even_with_nonzero_exit_is_recognized (test_zram_manager.ManagerInspection.test_not_found_unit_even_with_nonzero_exit_is_recognized) ... ok
test_proc_only_swap_unit_without_generator_is_manual (test_zram_manager.ManagerInspection.test_proc_only_swap_unit_without_generator_is_manual) ... ok
test_unexpected_what_refused (test_zram_manager.ManagerInspection.test_unexpected_what_refused) ... ok
test_unit_inspection_error_does_not_silently_fall_back (test_zram_manager.ManagerInspection.test_unit_inspection_error_does_not_silently_fall_back) ... ok
test_changed_configuration_retains_temporary_swap (test_zram_manager.ManagerRecovery.test_changed_configuration_retains_temporary_swap) ... Profile: b0318438ce4b5d6a (basic-heuristic)
Install into the running OS; existing different files are not overwritten.
No optional main config, TargetSolution override or immediate activation unless selected by CLI options.
[swap] btrfs subvolume create /tmp/iocost-layout-test-xl3f7wrn/output/20260920T222827.790915Z-full-sdb-107274/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-xl3f7wrn/output/20260920T222827.790915Z-full-sdb-107274/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-xl3f7wrn/output/20260920T222827.790915Z-full-sdb-107274/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-xl3f7wrn/output/20260920T222827.790915Z-full-sdb-107274/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
ok
test_disk_swap_active_before_provider_stopped (test_zram_manager.ManagerRecovery.test_disk_swap_active_before_provider_stopped) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-48qu2t32/output/20260920T222827.818333Z-full-sdb-ca40e6/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-48qu2t32/output/20260920T222827.818333Z-full-sdb-ca40e6/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-48qu2t32/output/20260920T222827.818333Z-full-sdb-ca40e6/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-48qu2t32/output/20260920T222827.818333Z-full-sdb-ca40e6/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
[swap] systemctl start dev-zram0.swap
[swap] swapoff -- /tmp/iocost-layout-test-48qu2t32/output/20260920T222827.818333Z-full-sdb-ca40e6/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-48qu2t32/output/20260920T222827.818333Z-full-sdb-ca40e6/swap-work
ok
test_existing_disk_swap_can_avoid_temporary_file (test_zram_manager.ManagerRecovery.test_existing_disk_swap_can_avoid_temporary_file) ... [swap] systemctl stop dev-zram0.swap
[swap] systemctl start dev-zram0.swap
ok
test_failed_provider_restart_retains_disk_swap_and_recovery_state (test_zram_manager.ManagerRecovery.test_failed_provider_restart_retains_disk_swap_and_recovery_state) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-n4ralcl3/output/20260920T222827.872016Z-full-sdb-cfc664/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-n4ralcl3/output/20260920T222827.872016Z-full-sdb-cfc664/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-n4ralcl3/output/20260920T222827.872016Z-full-sdb-cfc664/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-n4ralcl3/output/20260920T222827.872016Z-full-sdb-cfc664/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
[swap] systemctl start dev-zram0.swap
ok
test_failed_stop_can_recover_unchanged_original (test_zram_manager.ManagerRecovery.test_failed_stop_can_recover_unchanged_original) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-0e32y2zv/output/20260920T222827.899291Z-full-sdb-5201e3/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-0e32y2zv/output/20260920T222827.899291Z-full-sdb-5201e3/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-0e32y2zv/output/20260920T222827.899291Z-full-sdb-5201e3/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-0e32y2zv/output/20260920T222827.899291Z-full-sdb-5201e3/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
[swap] swapoff -- /tmp/iocost-layout-test-0e32y2zv/output/20260920T222827.899291Z-full-sdb-5201e3/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-0e32y2zv/output/20260920T222827.899291Z-full-sdb-5201e3/swap-work
ok
test_generator_not_directly_formatted_or_reset (test_zram_manager.ManagerRecovery.test_generator_not_directly_formatted_or_reset) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-ausur71t/output/20260920T222827.930577Z-full-sdb-c45e87/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-ausur71t/output/20260920T222827.930577Z-full-sdb-c45e87/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-ausur71t/output/20260920T222827.930577Z-full-sdb-c45e87/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-ausur71t/output/20260920T222827.930577Z-full-sdb-c45e87/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
[swap] systemctl start dev-zram0.swap
[swap] swapoff -- /tmp/iocost-layout-test-ausur71t/output/20260920T222827.930577Z-full-sdb-c45e87/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-ausur71t/output/20260920T222827.930577Z-full-sdb-c45e87/swap-work
ok
test_original_unit_started_before_temporary_swapoff (test_zram_manager.ManagerRecovery.test_original_unit_started_before_temporary_swapoff) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-di01za40/output/20260920T222827.965680Z-full-sdb-f834d2/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-di01za40/output/20260920T222827.965680Z-full-sdb-f834d2/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-di01za40/output/20260920T222827.965680Z-full-sdb-f834d2/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-di01za40/output/20260920T222827.965680Z-full-sdb-f834d2/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
[swap] systemctl start dev-zram0.swap
[swap] swapoff -- /tmp/iocost-layout-test-di01za40/output/20260920T222827.965680Z-full-sdb-f834d2/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-di01za40/output/20260920T222827.965680Z-full-sdb-f834d2/swap-work
ok
test_provider_reset_and_new_uuid_are_restored_successfully (test_zram_manager.ManagerRecovery.test_provider_reset_and_new_uuid_are_restored_successfully) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-qy1wlf4p/output/20260920T222828.016500Z-full-sdb-39ca93/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-qy1wlf4p/output/20260920T222828.016500Z-full-sdb-39ca93/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-qy1wlf4p/output/20260920T222828.016500Z-full-sdb-39ca93/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-qy1wlf4p/output/20260920T222828.016500Z-full-sdb-39ca93/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
[swap] systemctl start dev-zram0.swap
[swap] swapoff -- /tmp/iocost-layout-test-qy1wlf4p/output/20260920T222828.016500Z-full-sdb-39ca93/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-qy1wlf4p/output/20260920T222828.016500Z-full-sdb-39ca93/swap-work
ok
test_recreated_different_ram_device_identity_refused (test_zram_manager.ManagerRecovery.test_recreated_different_ram_device_identity_refused) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-pii94usd/output/20260920T222828.053883Z-full-sdb-73e3c7/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-pii94usd/output/20260920T222828.053883Z-full-sdb-73e3c7/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-pii94usd/output/20260920T222828.053883Z-full-sdb-73e3c7/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-pii94usd/output/20260920T222828.053883Z-full-sdb-73e3c7/swap-work/benchmark.swap
[swap] systemctl stop dev-zram0.swap
[swap] systemctl start dev-zram0.swap
ok
test_signal_after_provider_reset_uses_intent_journal (test_zram_manager.ManagerRecovery.test_signal_after_provider_reset_uses_intent_journal) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-5d9x9m1n/output/20260920T222828.080473Z-full-sdb-8a6015/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-5d9x9m1n/output/20260920T222828.080473Z-full-sdb-8a6015/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-5d9x9m1n/output/20260920T222828.080473Z-full-sdb-8a6015/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-5d9x9m1n/output/20260920T222828.080473Z-full-sdb-8a6015/swap-work/benchmark.swap
